ec2c5cb2-76fb-4907-9b02-896139c9febd	Q0	v726	1	59.75926670955329	SimBa
ec2c5cb2-76fb-4907-9b02-896139c9febd	Q0	v723	1	55.117646370485204	SimBa
ec2c5cb2-76fb-4907-9b02-896139c9febd	Q0	v258	1	54.70999790831823	SimBa
ec2c5cb2-76fb-4907-9b02-896139c9febd	Q0	veastwest	1	54.58903907734074	SimBa
ec2c5cb2-76fb-4907-9b02-896139c9febd	Q0	v1911	1	54.530927681850045	SimBa
ec2c5cb2-76fb-4907-9b02-896139c9febd	Q0	v1910	1	54.39709504824661	SimBa
ec2c5cb2-76fb-4907-9b02-896139c9febd	Q0	v715	1	54.06990643063942	SimBa
ec2c5cb2-76fb-4907-9b02-896139c9febd	Q0	v718	1	53.824169467734066	SimBa
ec2c5cb2-76fb-4907-9b02-896139c9febd	Q0	v717	1	53.80766952175565	SimBa
ec2c5cb2-76fb-4907-9b02-896139c9febd	Q0	v716	1	53.76020533625493	SimBa
04ccffc7-942c-49e8-958b-f5dac9c89c38	Q0	v243	1	57.60330411626278	SimBa
04ccffc7-942c-49e8-958b-f5dac9c89c38	Q0	v242	1	57.55061078445585	SimBa
04ccffc7-942c-49e8-958b-f5dac9c89c38	Q0	v239	1	57.456170505334924	SimBa
04ccffc7-942c-49e8-958b-f5dac9c89c38	Q0	v240	1	57.42584546383269	SimBa
04ccffc7-942c-49e8-958b-f5dac9c89c38	Q0	v238	1	57.4137178983348	SimBa
04ccffc7-942c-49e8-958b-f5dac9c89c38	Q0	v202	1	57.217041328133845	SimBa
04ccffc7-942c-49e8-958b-f5dac9c89c38	Q0	v237	1	57.179839506803326	SimBa
04ccffc7-942c-49e8-958b-f5dac9c89c38	Q0	v241	1	57.052579380595674	SimBa
04ccffc7-942c-49e8-958b-f5dac9c89c38	Q0	v200	1	56.81164795049513	SimBa
04ccffc7-942c-49e8-958b-f5dac9c89c38	Q0	v142	1	56.25603334801423	SimBa
88202d14-6f6b-4047-9ad3-36f55380d662	Q0	v734	1	55.01603806430829	SimBa
88202d14-6f6b-4047-9ad3-36f55380d662	Q0	v732	1	54.44317497196103	SimBa
88202d14-6f6b-4047-9ad3-36f55380d662	Q0	v735	1	54.27090161304503	SimBa
88202d14-6f6b-4047-9ad3-36f55380d662	Q0	v321	1	52.58748372927243	SimBa
88202d14-6f6b-4047-9ad3-36f55380d662	Q0	v737	1	52.239555207299944	SimBa
88202d14-6f6b-4047-9ad3-36f55380d662	Q0	v325	1	52.15803513768044	SimBa
88202d14-6f6b-4047-9ad3-36f55380d662	Q0	v322	1	51.809686325348245	SimBa
88202d14-6f6b-4047-9ad3-36f55380d662	Q0	v580	1	51.76900419026316	SimBa
88202d14-6f6b-4047-9ad3-36f55380d662	Q0	v297	1	51.418088908988175	SimBa
88202d14-6f6b-4047-9ad3-36f55380d662	Q0	v623	1	51.36820633147228	SimBa
eb52c592-b361-4b5c-b382-2d17ee3954f1	Q0	v205	1	44.56629035652136	SimBa
eb52c592-b361-4b5c-b382-2d17ee3954f1	Q0	v726	1	44.087761129530676	SimBa
eb52c592-b361-4b5c-b382-2d17ee3954f1	Q0	v184	1	43.00471986157098	SimBa
eb52c592-b361-4b5c-b382-2d17ee3954f1	Q0	v182	1	42.71699819917454	SimBa
eb52c592-b361-4b5c-b382-2d17ee3954f1	Q0	v275	1	42.55515520906262	SimBa
eb52c592-b361-4b5c-b382-2d17ee3954f1	Q0	v1897	1	42.484023011912	SimBa
eb52c592-b361-4b5c-b382-2d17ee3954f1	Q0	v27	1	42.454941886744066	SimBa
eb52c592-b361-4b5c-b382-2d17ee3954f1	Q0	v687	1	42.44289674813922	SimBa
eb52c592-b361-4b5c-b382-2d17ee3954f1	Q0	v140	1	42.390663765136274	SimBa
eb52c592-b361-4b5c-b382-2d17ee3954f1	Q0	v685	1	42.295058177390096	SimBa
e8a61a63-a28d-478c-8357-b62c77eb5eb9	Q0	v229	1	59.800304972387046	SimBa
e8a61a63-a28d-478c-8357-b62c77eb5eb9	Q0	v223	1	59.096925754920015	SimBa
e8a61a63-a28d-478c-8357-b62c77eb5eb9	Q0	v688	1	54.67531949120067	SimBa
